619 1 1 26.694981 30.253995 -13.314936
620 1 1 36.882604 39.978429 21.585233
621 1 1 5.448232 7.379174 -25.298623
622 1 1 0.454488 42.085408 27.944928
623 1 1 16.837999 -1.317031 37.432645
624 1 1 -31.987517 -17.627122 -6.741576
625 1 1 -38.013191 -0.761123 34.610582
626 1 1 39.059659 -8.058955 10.159658
627 1 1 -2.317538 -2.391456 32.067342
628 1 1 -25.160426 22.801131 -14.090592
629 1 1 41.040998 31.403104 22.262741
630 1 1 -25.880272 38.239639 0.765481
631 1 1 -41.346771 16.557889 26.422299
632 1 1 -1.255877 6.545495 14.876157
633 1 1 40.205785 20.916448 -2.44934
634 1 1 28.611661 -17.300727 -18.890361
635 1 1 -37.911027 42.257726 25.291339
636 1 1 1.304589 11.112893 5.63062
637 1 1 17.270051 2.300719 -6.463357
638 1 1 15.016812 -11.295678 -41.974862
639 1 1 -16.35521 -26.495391 -42.020829
640 1 1 -26.985845 -19.128604 -26.736741
641 1 1 -18.321229 24.786229 -23.781464
642 1 1 -30.988251 -21.072375 -22.091868
643 1 1 -35.776581 19.558518 10.691312
644 1 1 -39.381928 38.570191 -5.123334
645 1 1 37.292615 25.720441 -39.742158
646 1 1 -9.611861 -42.418819 18.82068
647 1 1 -24.081124 -40.791173 24.448674
648 1 1 -15.548508 6.847804 28.444364
649 1 1 -35.34877 42.073471 18.855584
650 1 1 -10.219031 1.23372 40.249623
651 1 1 -41.778527 34.996008 18.914256
652 1 1 27.712155 -38.293557 -29.719498
653 1 1 4.567063 24.558087 30.207501
654 1 1 -20.720303 -18.326531 32.263961
655 1 1 -26.723311 5.282498 -4.73115
656 1 1 37.843871 18.303212 18.422145
657 1 1 -23.133921 19.736917 -31.335317
658 1 1 26.874776 21.980664 35.391072
659 1 1 37.353642 -7.470183 -30.862732
660 1 1 5.048004 16.144531 32.172048
661 1 1 33.619886 35.884902 -12.588435
662 1 1 -13.559974 -7.917733 -18.746529
663 1 1 -20.28608 18.901773 -39.273127
664 1 1 -9.33752 41.501722 32.624005
665 1 1 -24.641816 -29.485673 -40.424447
666 1 1 41.1909 -14.925952 -17.9406
667 1 1 -9.616031 11.711114 14.441575
668 1 1 2.970208 -26.014665 26.098321
669 1 1 -38.968804 34.561442 -9.741576
670 1 1 -27.182516 -20.460137 37.699512
671 1 1 -25.0038 8.645085 -9.815034
672 1 1 -37.986892 -5.211711 -19.524331
673 1 1 -40.582284 -31.73375 -38.443787
674 1 1 1.814641 41.324201 20.296842
675 1 1 -0.17126 34.381803 -34.239763
676 1 1 32.460317 -9.433419 -29.251306
677 1 1 32.908635 -8.903893 -30.157989
678 1 1 -26.84186 10.067449 -9.219275
679 1 1 1.609082 7.549234 -19.37221
680 1 1 -0.765059 32.807019 5.926988
681 1 1 -1.971213 30.603032 25.146672
682 1 1 28.498308 -2.659942 -41.063113
683 1 1 19.339048 -42.223797 -20.518357
684 1 1 -40.45164 -39.779234 19.224492
685 1 1 13.094098 -23.575126 17.559707
686 1 1 17.517056 29.611409 31.386941
687 1 1 19.574433 27.349546 -22.114655
688 1 1 26.26888 -16.478646 30.951362
689 1 1 8.700093 28.687951 -32.435814
690 1 1 7.455079 -19.184428 -35.272098
691 1 1 -20.522517 0.904592 40.698957
692 1 1 -9.071009 -31.980032 26.145825
693 1 1 -29.58719 20.808618 3.350648
694 1 1 -5.054946 -16.55128 -0.040328
695 1 1 8.191667 -6.057364 -6.255648
696 1 1 -2.427974 27.670537 18.666635
697 1 1 -42.569042 41.424094 21.11963
698 1 1 12.177133 -40.45871 25.161481
699 1 1 35.428995 -19.469951 -23.931722
700 1 1 -37.594307 -9.454303 32.357961
701 1 1 -18.523658 39.420392 -9.944583
702 1 1 4.947293 6.46647 17.853631
703 1 1 35.35214 -39.791398 15.803754
704 1 1 -41.702703 -33.969369 28.736098
705 1 1 28.912999 -31.383393 21.350728
706 1 1 -1.650096 -27.769948 17.743425
707 1 1 -28.236008 26.974363 36.573331
708 1 1 13.629853 21.924176 15.319097
709 1 1 -29.924897 3.345151 -25.230193
710 1 1 -32.700112 -16.752026 34.653385
711 1 1 -19.971412 22.383901 28.79977
712 1 1 36.960215 3.659993 -33.926977
713 1 1 -36.747628 -30.356456 -30.40308
714 1 1 32.836255 -27.604754 -6.318061
715 1 1 10.930726 0.434295 35.862577
716 1 1 25.892186 -23.801057 2.214677
717 1 1 29.655156 -29.521535 -6.800559
718 1 1 8.984204 -21.231049 -11.001416
719 1 1 30.648374 -1.418803 -27.860731
720 1 1 19.080542 -4.298653 4.487044
721 1 1 -12.126181 -28.510018 19.899526
722 1 1 13.732522 1.763154 1.108773
723 1 1 28.943695 20.610841 26.553266
724 1 1 36.08302 4.625106 -27.309426
725 1 1 2.562211 7.474752 -34.282241
726 1 1 30.266853 -26.390717 28.246083
727 1 1 -23.701266 -21.140937 4.490575
728 1 1 12.448411 9.951333 -31.841125
729 1 1 -9.555426 -35.183135 32.299581
730 1 1 -16.515076 20.45403 15.958154
731 1 1 -39.261162 0.534455 4.584924
732 1 1 35.226737 -11.892154 -20.847085
733 1 1 -20.356225 19.553416 -17.516065
734 1 1 -5.667888 -29.090302 -9.239859
735 1 1 -32.801884 -5.86679 40.81857
736 1 1 21.755895 10.137441 16.175725
737 1 1 -33.77225 11.117587 -3.846015
738 1 1 -16.884185 14.316842 -35.268647
739 1 1 -0.231337 35.33303 21.061471
740 1 1 22.905889 -26.423028 -24.885254
741 1 1 -34.508534 -26.180516 8.514226
742 1 1 -7.988326 -13.578141 3.218167
743 1 1 21.131986 26.832173 -29.249478
744 1 1 -8.164658 -26.897584 -19.688286
745 1 1 -27.354607 18.677964 29.642308
746 1 1 31.304883 -32.93924 -40.635743
747 1 1 -19.425032 22.206891 -17.178496
748 1 1 -1.467032 7.548326 -38.528122
749 1 1 27.703366 -27.402779 -25.132455
750 1 1 7.200513 40.11601 -41.100233
751 1 1 28.39487 6.71008 20.105291
752 1 1 8.500945 10.577817 34.155034
753 1 1 -13.364764 10.223741 -9.915235
754 1 1 -11.179999 -9.9183 -34.264028
755 1 1 37.744535 -9.843018 25.771306
756 1 1 -18.681945 38.707647 25.595059
757 1 1 -4.620185 -26.903129 -7.87609
758 1 1 -23.936364 -21.737845 -6.756965
759 1 1 40.924349 -8.708484 -11.531026
760 1 1 -17.081399 4.16784 6.189332
761 1 1 -1.193839 33.79572 -17.67138
762 1 1 -35.737293 -7.62548 1.899099
763 1 1 19.695584 35.067586 4.572215
764 1 1 31.997136 -28.284218 37.699208
765 1 1 -33.282822 -37.402932 -24.182504
766 1 1 -16.171097 -6.315986 -34.036043
767 1 1 1.824144 15.095321 -38.628223
768 1 1 -36.92216 -30.581711 -36.479674
769 1 1 -31.360988 -38.451447 -24.257872
770 1 1 26.431958 18.828462 -15.445062
771 1 1 30.952199 9.048844 -15.599335
772 1 1 -25.26147 29.823293 21.333005
773 1 1 -22.12329 2.332608 39.926007
774 1 1 -15.877757 20.441592 -26.193894
775 1 1 39.788961 -15.563796 -32.659956
776 1 1 31.064519 3.610061 -16.275119
777 1 1 37.029073 -21.430104 15.04107
778 1 1 35.580861 -20.917483 13.493245
779 1 1 -1.999858 -4.724646 -36.118153
780 1 1 12.781491 -25.535142 -37.453391
781 1 1 9.213426 27.550491 -7.24775
782 1 1 12.058453 27.076505 -2.107035
783 1 1 -9.192347 32.549512 5.426664
784 1 1 14.358712 29.480458 4.953168
785 1 1 -10.779631 -24.087432 -12.653739
786 1 1 -8.466561 -20.342412 22.589139
787 1 1 -1.465068 -16.719998 28.575408
788 1 1 6.139081 -38.444138 29.285988
789 1 1 -37.271683 -42.715966 42.303327
790 1 1 24.008916 17.161403 17.678117
791 1 1 40.859449 -10.925927 -28.191735
792 1 1 12.993364 18.973822 -33.961561
793 1 1 -36.599788 23.160344 -42.410508
794 1 1 -3.314728 41.217931 36.695714
795 1 1 21.338681 29.707701 15.374414
796 1 1 -35.654381 -7.335296 -9.180543
797 1 1 27.590177 16.423677 5.488961
798 1 1 40.777619 -30.026253 -28.41531
799 1 1 -39.528199 0.32944 -9.555579
800 1 1 7.228378 -0.956635 5.201062
801 1 1 -10.767541 -10.939766 2.486409
802 1 1 9.875314 33.672444 26.020253
803 1 1 31.458135 -35.402108 18.907388
804 1 1 42.399974 9.415685 12.862199
805 1 1 -41.648255 41.65952 14.780564
806 1 1 11.306993 27.697255 -26.545922
807 1 1 7.513284 23.279508 -15.873887
808 1 1 1.166571 -37.855095 -0.360335
809 1 1 -11.031701 -17.178021 16.040273
810 1 1 -41.644555 -32.268821 36.171666
811 1 1 34.991498 41.347115 -35.729081
812 1 1 25.64833 -1.526385 36.410306
813 1 1 -34.942517 -14.880265 -29.856699
814 1 1 31.194059 -37.720468 4.28657
815 1 1 5.785018 29.395642 22.210601
816 1 1 -39.818116 -29.387366 -8.392089
817 1 1 17.713327 -4.771579 42.668264
818 1 1 -40.272456 -19.338101 32.366872
819 1 1 -17.581952 -39.355942 37.994237
820 1 1 26.958984 31.3458 17.95548
821 1 1 -29.519311 -28.096726 -40.826305
822 1 1 20.495427 -33.518632 -11.898021
823 1 1 26.426587 -33.198221 22.772962
824 1 1 11.371966 -1.49195 24.873471
825 1 1 -0.159247 -18.677178 34.72203
826 1 1 4.603219 -12.275605 -16.260766
827 1 1 42.163152 -41.964493 -16.406779
828 1 1 29.378153 -6.278293 -24.031113
829 1 1 29.286878 20.166848 36.542546
830 1 1 2.27918 17.936551 42.002083
831 1 1 -10.714347 38.452706 18.915258
832 1 1 12.412858 -1.764529 -16.102918
833 1 1 -14.211127 36.670941 -39.575014
834 1 1 -15.000554 35.466279 2.389558
835 1 1 4.01753 -9.706107 39.477368
836 1 1 18.922051 35.267934 30.539228
837 1 1 20.797216 -26.70015 -21.736728
838 1 1 -34.406609 -12.879575 -28.778691
839 1 1 31.960508 -20.69172 13.226987
840 1 1 29.967938 25.953931 23.438262
841 1 1 -27.939916 2.44436 -41.428047
842 1 1 4.704114 24.758939 28.968767
843 1 1 39.632466 -22.426362 -20.389298
844 1 1 32.582547 -25.676339 28.977269
845 1 1 -10.144729 3.931531 -4.824714
846 1 1 3.172677 4.104509 38.099561
847 1 1 6.080621 -24.040236 -26.113091
848 1 1 5.836736 28.583509 -36.798462
849 1 1 -2.192155 10.109224 9.552224
850 1 1 -37.791521 -15.795915 -16.045377
851 1 1 15.702115 -23.628781 -10.744179
852 1 1 10.547712 -11.686082 -34.461135
853 1 1 12.897393 -10.706344 2.176329
854 1 1 -33.831246 -36.153985 -12.942389
855 1 1 32.600988 -3.20856 -35.798856
856 1 1 32.701215 14.769384 1.056008
857 1 1 17.982299 -17.533587 -35.39309
858 1 1 15.843236 -39.306847 -11.974801
859 1 1 -30.578288 5.343255 24.965602
860 1 1 -15.082314 -20.60151 19.598081
861 1 1 -17.000703 20.118131 14.380757
862 1 1 -40.106152 -25.941781 2.082856
863 1 1 22.168784 39.466535 9.75258
864 1 1 23.615766 -3.769288 29.186116
865 1 1 27.899896 -20.896653 29.375814
866 1 1 16.132127 41.965825 -22.927972
867 1 1 37.83532 -1.965146 39.612845
868 1 1 -19.357272 -13.19757 36.582334
869 1 1 -27.370755 19.992337 -8.647981
870 1 1 27.153608 24.126897 23.080915
871 1 1 29.117566 12.60135 -37.223013
872 1 1 -21.544709 -13.552276 39.719556
873 1 1 38.818624 -29.893479 -3.731307
874 1 1 4.830625 22.473111 -14.177098
875 1 1 33.936818 29.318601 4.760636
876 1 1 28.909117 -7.123866 -8.902873
877 1 1 17.040376 -14.507523 23.405088
878 1 1 -33.867151 -1.4221 -32.670911
879 1 1 -23.7767 -41.857234 24.845182
880 1 1 21.65862 -31.517751 32.305329
881 1 1 6.341966 21.088926 -42.26552
882 1 1 -12.895322 26.065854 33.310419
883 1 1 -30.033349 37.545842 0.347127
884 1 1 33.645963 -2.914225 -1.464614
885 1 1 -22.563481 42.144291 23.777921
886 1 1 20.385427 -8.49414 -0.348204
887 1 1 -42.656601 42.191884 -8.769818
888 1 1 40.111013 11.386876 18.487807
889 1 1 10.162669 41.575635 -41.807697
890 1 1 11.833413 12.663369 28.173726
891 1 1 39.408536 -12.176057 -41.975823
892 1 1 10.365495 10.808539 33.431989
893 1 1 14.022809 26.399938 -19.164153
894 1 1 -2.389571 -7.24039 -26.008599
895 1 1 -30.866295 3.59966 -29.207888
896 1 1 -18.902978 -19.703217 1.358068
897 1 1 3.738958 -11.270005 -17.831569
898 1 1 -26.6372 10.85642 27.194289
899 1 1 -33.021269 -15.889092 -39.80214
900 1 1 -3.229892 33.155004 31.418904
901 1 1 -18.678429 -34.095307 -20.398572
902 1 1 7.053392 36.524556 22.50176
903 1 1 -22.934758 12.21129 3.197957
904 1 1 28.382848 29.208676 -5.155402
905 1 1 -29.226249 -37.795228 7.539621
906 1 1 -17.522042 33.939008 -17.79382
907 1 1 -11.220254 18.065297 -26.627904
908 1 1 -35.459908 -33.26702 -32.001061
909 1 1 4.70569 -0.896521 -5.103347
910 1 1 2.272689 -2.202449 35.825475
911 1 1 3.301099 36.842954 -11.277888
912 1 1 -16.164279 -17.270697 -3.395968
913 1 1 28.936887 -4.84542 3.76785
914 1 1 4.027558 22.243611 -13.268477
915 1 1 22.31095 20.861901 -9.786002
916 1 1 1.425967 16.189016 19.320642
917 1 1 -18.496425 16.120958 -22.491128
918 1 1 -29.058803 2.869445 -9.999381
919 1 1 -1.938782 -9.858415 37.606084
920 1 1 -30.890433 4.754844 -0.306252
921 1 1 10.472015 -40.319724 -7.346438
922 1 1 -35.071369 0.658353 21.975995
923 1 1 3.612928 36.010373 1.400241
924 1 1 -18.323829 -13.179017 30.072591
925 1 1 19.034578 4.949586 -10.478713
926 1 1 -20.330926 -29.699761 -25.528899
927 1 1 2.301644 15.663312 -3.814448
928 1 1 5.713468 -39.338349 29.805578
929 1 1 1.838517 20.609018 -11.621831
930 1 1 21.429208 -18.411601 -40.357873
931 1 1 -10.004874 1.096658 -1.166194
932 1 1 -34.252419 35.480443 12.221116
933 1 1 0.580026 -15.778743 38.211301
934 1 1 40.14577 -28.343274 31.36794
935 1 1 3.312501 -37.160325 31.734754
936 1 1 -28.27768 3.336373 14.015512
937 1 1 12.396054 -36.280041 -28.964844
938 1 1 8.85325 -7.835704 -15.854058
939 1 1 -6.260016 -21.324643 -14.092818
940 1 1 -17.716941 29.426181 33.673413
941 1 1 -2.51652 -15.184586 3.489019
942 1 1 -14.084622 28.127876 -11.880599
943 1 1 -1.26623 -10.114749 -3.114413
944 1 1 34.532369 33.613752 25.113019
945 1 1 -7.434909 -11.493497 17.269607
946 1 1 -6.37941 2.667337 38.423741
947 1 1 -4.525889 37.410074 11.884118
948 1 1 -16.151009 -42.724517 -8.793378
949 1 1 -20.23025 -24.653842 -36.232602
950 1 1 -0.049708 18.855344 33.896787
951 1 1 32.795659 22.320897 5.555518
952 1 1 23.645856 23.189542 21.477811
953 1 1 24.523664 -14.940398 13.417287
954 1 1 -34.624062 -12.816308 10.543075
955 1 1 -36.879343 -4.190493 11.068238
956 1 1 33.259778 4.025895 16.7343
957 1 1 -33.791085 -40.195531 -36.326882
958 1 1 16.175195 40.363645 -8.162789
959 1 1 -28.162362 -19.566842 14.024961
960 1 1 -41.627816 -11.108094 12.654962
961 1 1 28.719693 34.053436 -2.336861
962 1 1 -36.871513 -20.658608 -0.512826
963 1 1 0.371556 16.589112 3.295617
964 1 1 29.285794 37.657184 10.192182
965 1 1 36.657849 -15.154557 8.901815
966 1 1 -25.950904 4.02155 22.170369
967 1 1 8.991012 31.895351 21.492782
968 1 1 -2.213542 34.349317 10.872767
969 1 1 29.556703 -4.991546 10.117841
970 1 1 -10.745316 -36.495423 -0.180543
971 1 1 -20.182122 -32.92552 -24.907828
972 1 1 -7.100654 -8.729041 -17.316056
973 1 1 15.170148 -1.264753 13.167619
974 1 1 -18.060195 32.396105 26.562407
975 1 1 -23.754378 34.409589 24.476262
976 1 1 27.19634 -38.465241 42.653981
977 1 1 -22.661847 -23.672307 20.142856
978 1 1 16.224616 -11.87799 -37.442839
979 1 1 -10.043483 28.293134 -30.757147
980 1 1 17.418981 -42.201966 23.381047
981 1 1 9.639038 16.542508 15.561633
982 1 1 29.328084 -9.796395 29.341137
983 1 1 -32.56744 -16.261792 -6.694687
984 1 1 -22.619746 42.339554 -10.625098
985 1 1 -24.694993 6.591951 -21.438681
986 1 1 0.003638 -37.074773 5.769986
987 1 1 -5.570227 -21.522052 -10.847691
988 1 1 -31.445015 -33.050072 -3.383448
989 1 1 22.952527 -27.925065 15.787095
990 1 1 -14.285617 4.340837 18.58768
991 1 1 40.535493 -16.487458 -38.383469
992 1 1 -35.597878 -31.696866 9.817083
993 1 1 -21.071259 -35.863961 33.202397
994 1 1 -35.690564 6.734224 -0.740538
995 1 1 3.927335 -37.921372 -18.683326
996 1 1 27.748138 39.369451 -12.744302
997 1 1 25.362096 2.60003 35.625539
998 1 1 13.812558 1.419759 11.55519
999 1 1 20.534707 -18.115361 5.620645
1000 1 1 21.865214 41.238317 -18.112988
1001 1 1 36.360379 31.080648 -39.450926
1002 1 1 37.94914 -40.718895 17.848325
1003 1 1 31.014123 30.885509 -19.962523
1004 1 1 -10.375956 -24.934684 -39.834163
1005 1 1 -20.381682 23.736581 34.536718
1006 1 1 37.945107 -33.060336 -27.580142
1007 1 1 -24.03756 31.910756 -37.651772
1008 1 1 31.63796 11.409078 -29.364534
1009 1 1 32.550244 -42.23098 -22.336499
1010 1 1 9.537816 -19.618538 33.290044
1011 1 1 14.345258 -12.307774 -42.473473
1012 1 1 -40.438523 -25.806739 -9.902236
1013 1 1 20.013543 -18.576762 33.719823
1014 1 1 -18.239949 -12.64197 -11.211739
1015 1 1 -10.615981 -13.117938 4.758756
1016 1 1 42.456281 26.255706 -41.881242
1017 1 1 33.885857 19.100524 39.611969
1018 1 1 6.999414 -18.441169 13.170152
1019 1 1 -4.624894 -26.440755 -16.897637
1020 1 1 11.064269 16.468934 -12.621735
1021 1 1 23.882914 29.757695 -19.185754
1022 1 1 -1.920363 -12.638217 -35.43916
1023 1 1 -31.809225 -42.447285 -10.089742
1024 1 1 22.593867 34.515035 2.120488
1025 1 1 -6.322921 -19.66903 28.983938
1026 1 1 0.620748 -12.795586 26.698598
1027 1 1 31.073712 36.595105 18.317498
1028 1 1 17.653199 -5.150635 -14.36488
1029 1 1 -17.745576 -29.499648 -6.699952
1030 1 1 -17.446009 -20.616936 -13.748237
1031 1 1 -42.355645 -32.268608 35.195348
1032 1 1 -28.193549 -18.555131 -6.829654
1033 1 1 34.055852 -33.164414 -24.980073
1034 1 1 28.740575 -35.665891 -19.74688
1035 1 1 -25.079087 -16.208665 15.495713
1036 1 1 -1.833232 24.93263 -36.036675
1037 1 1 28.310125 23.534116 40.708997
1038 1 1 38.307146 -21.946114 -18.790418
1039 1 1 9.141488 -9.452769 18.776805
1040 1 1 10.672197 -30.890626 -24.080157
1041 1 1 -16.456899 -15.697236 2.125146
1042 1 1 38.952558 14.210046 -21.297091
1043 1 1 16.846486 -28.057149 -9.936087
1044 1 1 -27.638779 26.61749 -31.02176
1045 1 1 22.142815 10.035453 35.492208
1046 1 1 -1.451842 27.68385 19.386691
1047 1 1 17.552678 -29.140405 20.846822
1048 1 1 -0.796145 30.78868 -19.933968
1049 1 1 27.02748 15.384965 9.21148
1050 1 1 8.925588 18.83349 -23.385133
1051 1 1 31.953138 25.141095 -24.02856
1052 1 1 28.198964 36.802778 21.784579
1053 1 1 15.878011 -15.889956 29.823201
1054 1 1 19.161677 41.674922 40.211576
1055 1 1 14.215825 -7.54828 -41.855593
1056 1 1 -35.293763 -10.471515 3.700971
1057 1 1 -32.836025 -17.134744 16.598815
1058 1 1 37.997403 -42.179318 -27.665784
1059 1 1 39.999646 26.634648 12.233667
1060 1 1 16.0855 -1.416766 5.257276
1061 1 1 5.906449 -7.912692 23.447591
1062 1 1 21.468732 15.059584 17.657418
1063 1 1 -9.581786 -29.958041 8.766736
1064 1 1 -18.985467 36.543291 24.609449
1065 1 1 13.35243 41.434507 -42.409651
1066 1 1 -40.236123 23.529162 -7.460421
1067 1 1 4.427831 -34.677819 35.541936
1068 1 1 12.893136 -11.051707 14.648303
1069 1 1 8.570535 -18.537406 -34.058987
1070 1 1 -5.516593 29.377134 4.129602
1071 1 1 3.451406 -39.46545 -36.805504
1072 1 1 9.101705 40.704327 33.637334
1073 1 1 7.627977 -12.309052 -8.073531
1074 1 1 -14.36527 8.04975 30.183883
1075 1 1 -36.231499 -33.878168 -10.147075
1076 1 1 22.048741 -32.501748 1.296922
1077 1 1 -3.547403 -2.754731 -10.718995
1078 1 1 33.645902 14.476396 -37.612331
1079 1 1 -17.469701 -12.61461 33.53949
1080 1 1 -20.259743 41.919301 19.375936
1081 1 1 13.477555 -11.309853 3.1643
1082 1 1 -2.863101 34.750531 32.682264
1083 1 1 4.114743 35.468251 -36.400483
1084 1 1 -11.600978 -23.016589 10.188131
1085 1 1 25.977224 -24.150462 22.37959
1086 1 1 15.661103 15.413499 -13.525319
1087 1 1 -41.142106 -36.412575 -29.694916
1088 1 1 -3.84767 41.276128 25.962697
1089 1 1 -10.685721 13.74215 -13.078393
1090 1 1 31.885483 -18.236596 -26.945704
1091 1 1 2.712781 39.817556 -14.133525
1092 1 1 42.565127 -31.883553 28.771665
1093 1 1 8.220311 -8.956237 -36.756707
1094 1 1 30.03774 -26.111064 23.110621
1095 1 1 -11.193879 -11.875256 -6.120894
1096 1 1 3.817643 7.399884 28.095759
1097 1 1 -28.988651 7.098912 -16.418481
1098 1 1 -18.606423 -12.322121 -12.700183
1099 1 1 39.522928 -18.598468 -23.324677
1100 1 1 8.476571 -24.06354 25.413137
1101 1 1 -26.460021 18.566007 -36.052636
1102 1 1 22.83936 6.752622 -39.825415
1103 1 1 -34.01791 41.118085 -23.378301
1104 1 1 -25.614394 -17.865874 8.710405
1105 1 1 -29.937809 2.150403 38.833392
1106 1 1 -22.089921 32.748029 -10.534598
1107 1 1 -29.008233 14.887765 3.267968
1108 1 1 -37.811524 -3.521106 -8.140414
1109 1 1 25.567899 16.993283 -42.323423
1110 1 1 -31.05619 2.410184 -27.304624
1111 1 1 -42.313538 -26.470746 -11.950187
1112 1 1 17.397302 -2.916419 6.349408
1113 1 1 -38.84388 1.099179 -36.227671
1114 1 1 -34.432591 -2.955958 29.262902
1115 1 1 -15.596833 -23.968623 4.592458
1116 1 1 20.975709 -30.944362 11.815034
1117 1 1 -23.638238 1.667886 40.873622
1118 1 1 -41.722544 -34.799289 27.890691
1119 1 1 -3.20563 34.912145 31.460454
1120 1 1 -9.994853 -28.63495 24.404561
1121 1 1 21.665654 -39.645011 -40.762185
1122 1 1 -41.136574 15.481343 -40.490388
1123 1 1 3.8877 41.660199 -38.114503
1124 1 1 -17.935807 2.836736 3.027047
1125 1 1 20.363588 -37.387095 -32.578862
1126 1 1 -15.310407 25.876371 -12.819106
1127 1 1 39.565389 8.507215 19.884061
1128 1 1 -32.473071 30.121862 -19.428185
1129 1 1 -2.876597 26.80943 6.503091
1130 1 1 14.807962 -33.268073 3.126485
1131 1 1 -30.720816 18.225507 -26.282692
1132 1 1 -30.461548 18.189504 4.795499
1133 1 1 29.919461 -42.245896 -30.345734
1134 1 1 25.788352 3.325635 33.299222
1135 1 1 15.722518 25.474225 -32.30069
1136 1 1 38.298597 -7.0689 25.327208
1137 1 1 -34.595261 2.624135 -26.18353
1138 1 1 35.214948 37.567886 -20.228812
1139 1 1 -3.001784 27.637577 -6.981345
1140 1 1 1.712584 4.479169 7.601325
1141 1 1 17.284528 41.230283 24.812539
1142 1 1 39.30238 9.426032 -32.654703
1143 1 1 10.78003 -10.369201 5.305093
1144 1 1 -34.337891 27.962163 17.894239
1145 1 1 38.922727 -7.395861 -4.962314
1146 1 1 41.170087 16.196641 -4.151477
1147 1 1 11.12235 18.725171 25.176061
1148 1 1 28.048268 -14.004853 -41.93007
1149 1 1 -38.723328 1.946611 20.241471
1150 1 1 -29.006135 14.350957 -24.656415
1151 1 1 -9.874163 34.432302 -26.60513
1152 1 1 -1.98918 -20.716126 -0.127642
1153 1 1 -7.624419 -24.687798 -2.925889
1154 1 1 6.480634 35.64929 34.693445
1155 1 1 -26.495353 0.60054 -25.471049
1156 1 1 -10.661689 -1.074962 -0.678862
1157 1 1 -20.696633 -5.290019 -11.386918
1158 1 1 4.131627 -30.107411 -29.138615
1159 1 1 10.452474 9.375447 -27.415925
1160 1 1 -36.910508 19.965017 10.478818
1161 1 1 37.139646 -26.910225 28.422902
1162 1 1 30.658316 21.480426 31.635889
1163 1 1 9.035672 -31.195127 28.648381
1164 1 1 -20.051162 -10.441667 -0.836425
1165 1 1 23.67007 20.391021 -25.365674
1166 1 1 -9.744452 35.716519 0.399121
1167 1 1 0.03334 -33.397345 -36.225649
1168 1 1 25.471787 6.044183 36.538515
1169 1 1 29.647405 39.309514 -37.935248
